1004.39,-22.46,66.41,-18.69,86.22
1002.93,-19.53,69.82,-15.63,86.02
995.61,-17.58,62.99,-15.59,86.38
1008.79,-5.86,62.01,-5.40,86.48
991.70,-21.48,74.71,-16.04,85.69
993.16,-22.95,66.41,-19.06,86.17
1007.81,-35.16,60.55,-30.14,86.56
1006.35,-16.11,57.13,-15.75,86.75
1013.67,-26.86,68.36,-21.45,86.14
1011.23,-30.27,63.48,-25.50,86.41
1002.44,-18.07,70.80,-14.31,85.96
1017.09,-16.11,55.18,-16.28,86.89
1003.91,-12.70,68.36,-10.52,86.10
1000.00,-20.51,60.06,-18.85,86.56
999.02,-21.00,54.20,-21.18,86.89
995.12,-19.53,65.92,-16.50,86.21
999.02,-15.63,60.06,-14.58,86.56
997.56,-22.46,64.94,-19.08,86.28
998.54,-14.16,55.18,-14.39,86.84
1006.35,-22.46,62.99,-19.63,86.42
1003.91,-25.39,69.82,-19.98,86.02
1008.79,-22.46,69.34,-17.95,86.07
1003.42,-19.04,62.99,-16.82,86.41
1011.23,-8.79,62.01,-8.07,86.49
1006.84,-15.63,60.55,-14.47,86.56
1002.44,-19.53,70.80,-15.42,85.96
995.12,-29.30,67.87,-23.35,86.10
1002.93,-25.39,61.52,-22.43,86.49
1003.42,-21.97,54.20,-22.07,86.91
1000.00,-14.65,60.06,-13.71,86.56
1002.93,-29.30,59.08,-26.38,86.63
1002.44,-20.02,66.89,-16.66,86.18
1007.32,-19.53,65.43,-16.62,86.28
996.58,-11.72,67.87,-9.80,86.10
999.51,-26.37,65.92,-21.80,86.23
1021.97,-20.02,46.39,-23.34,87.40
969.73,-10.74,111.33,-5.51,83.45
995.12,-12.21,84.96,-8.18,85.12
1021.48,-19.53,40.53,-25.73,87.73
998.54,-37.60,53.22,-35.24,86.95
1000.49,-17.09,78.61,-12.26,85.51
996.09,-21.97,62.01,-19.51,86.44
1011.23,-18.07,48.34,-20.49,87.26
1015.62,-23.93,67.87,-19.42,86.18
1007.32,-28.81,67.38,-23.15,86.17
1001.95,-16.11,57.13,-15.75,86.74
992.19,-22.95,63.48,-19.88,86.34
999.02,-26.37,69.34,-20.82,86.03
998.05,-23.93,61.52,-21.25,86.47
1012.21,-19.53,59.57,-18.15,86.63
996.58,-27.34,72.75,-20.60,85.82
1017.58,-22.95,71.78,-17.73,85.97
1014.65,-8.79,62.01,-8.07,86.50
1006.84,-23.44,60.06,-21.32,86.59
1005.37,-18.07,66.89,-15.11,86.19
1000.49,-18.07,59.08,-17.00,86.62
994.63,-13.18,62.99,-11.82,86.38
1008.30,-27.83,59.57,-25.04,86.62
1007.32,-12.70,65.92,-10.90,86.26
1010.74,-18.07,50.29,-19.76,87.15
1013.18,-24.90,53.22,-25.07,86.99
993.16,-28.32,68.85,-22.36,86.03
997.56,-18.07,72.27,-14.04,85.86
987.79,-24.41,51.27,-25.46,87.03
990.23,-16.11,68.36,-13.26,86.05
1000.49,-24.41,73.73,-18.32,85.79
996.09,-23.44,57.62,-22.14,86.69
1006.35,-15.63,57.13,-15.30,86.75
997.56,-16.60,59.57,-15.57,86.58
1006.84,-25.39,68.85,-20.24,86.09
1010.74,-25.39,68.85,-20.24,86.10
998.05,-23.93,70.31,-18.79,85.97
1003.42,-15.63,58.11,-15.05,86.69
995.61,-27.34,70.31,-21.25,85.96
997.07,-13.67,57.13,-13.46,86.72
1002.44,-30.27,59.08,-27.13,86.63
1000.49,-5.86,63.96,-5.23,86.34
1012.21,-17.58,52.73,-18.43,87.02
1011.23,-13.67,52.25,-14.66,87.04
1005.86,-28.81,67.38,-23.15,86.17
998.05,-24.41,56.64,-23.32,86.75
1001.46,-13.18,61.52,-12.09,86.48
998.05,-15.63,71.78,-12.28,85.89
1007.32,-19.04,57.62,-18.29,86.73
1011.23,-14.16,46.39,-16.98,87.37
1009.77,-23.44,79.10,-16.50,85.52
1005.86,-26.86,62.99,-23.09,86.42
1006.84,-16.60,70.31,-13.28,86.01
1012.21,-23.44,62.50,-20.56,86.47
1004.88,-23.93,71.29,-18.55,85.94
994.14,-26.37,58.11,-24.41,86.65
1004.88,-21.97,74.22,-16.49,85.78
999.02,-30.76,60.06,-27.12,86.56
1004.39,-27.34,54.69,-26.57,86.88
1008.79,-32.71,69.82,-25.10,86.04
1006.35,-22.46,63.96,-19.35,86.36
1001.95,-36.62,56.64,-32.88,86.76
1008.79,-23.44,47.85,-26.10,87.28
996.58,-22.95,64.94,-19.46,86.27
1002.93,-11.72,57.13,-11.59,86.74
1001.46,-33.20,62.50,-27.98,86.43
1003.91,-17.58,62.50,-15.71,86.44
1012.21,-17.58,64.45,-15.26,86.36
1000.49,-11.23,66.89,-9.53,86.17
1011.72,-30.76,58.11,-27.90,86.71
995.12,-24.90,53.22,-25.07,86.94
998.54,-29.30,71.78,-22.20,85.89
998.05,-8.79,62.99,-7.94,86.39
995.61,-25.39,63.96,-21.65,86.32
1003.42,-24.41,71.78,-18.79,85.91
994.63,-14.16,64.45,-12.39,86.29
1006.84,-23.44,65.92,-19.57,86.25
999.02,-32.23,61.52,-27.65,86.48
991.21,-18.07,66.89,-15.11,86.14
1005.37,-24.90,55.66,-24.10,86.83
1006.84,-17.58,74.71,-13.24,85.76
1000.98,-8.30,59.08,-8.00,86.62
1006.84,-18.07,55.66,-17.98,86.84
1001.95,-23.44,57.13,-22.31,86.74
1009.28,-23.44,67.38,-19.18,86.18
998.54,-26.37,73.24,-19.80,85.80
998.05,-19.04,49.32,-21.11,87.17
987.79,-18.07,55.18,-18.13,86.80
1008.79,-21.97,59.08,-20.40,86.65
1002.93,-19.04,72.75,-14.67,85.85
1005.86,-22.95,53.22,-23.33,86.97
1009.28,-22.95,62.99,-20.02,86.43
1000.00,-31.25,71.78,-23.53,85.89
1003.91,-21.48,60.06,-19.68,86.58
1010.74,-25.88,67.87,-20.87,86.16
999.02,-16.60,58.11,-15.95,86.67
1018.07,-25.88,58.11,-24.01,86.73
1014.16,-19.53,54.20,-19.82,86.94
1005.37,-24.90,62.99,-21.57,86.42
1005.37,-22.46,69.82,-17.83,86.03
1015.62,-30.76,57.62,-28.10,86.75
1005.37,-15.63,57.13,-15.30,86.75
1008.30,-29.30,65.92,-23.96,86.26
982.91,-12.21,44.92,-15.20,87.38
988.77,-17.58,74.22,-13.32,85.71
994.14,-21.00,57.62,-20.02,86.68
997.56,-21.97,67.87,-17.94,86.11
1003.42,-5.86,67.87,-4.93,86.13
1014.65,-23.93,57.62,-22.55,86.75
1006.84,-22.95,62.99,-20.02,86.42
1010.25,-9.28,64.45,-8.19,86.35
1006.84,-23.44,55.18,-23.01,86.86
1000.00,-23.93,60.06,-21.72,86.56
1008.79,-18.07,60.06,-16.74,86.59
1004.88,-11.23,65.92,-9.67,86.25
1010.25,-24.90,67.87,-20.15,86.16
998.54,-25.88,68.85,-20.60,86.06
998.54,-28.81,66.41,-23.45,86.20
1003.91,-18.07,56.64,-17.69,86.77
1009.28,-18.55,65.43,-15.83,86.29
999.51,-24.41,61.04,-21.80,86.51
1010.74,-21.48,62.01,-19.11,86.49
1000.00,-31.25,59.57,-27.68,86.59
1004.88,-13.18,66.89,-11.15,86.19
1012.70,-21.97,62.01,-19.51,86.50
1002.93,-29.30,52.25,-29.28,87.02
1003.91,-16.60,62.01,-14.99,86.47
1013.67,-20.02,59.08,-18.72,86.66
1010.25,-25.39,56.15,-24.33,86.82
1015.14,-17.09,65.92,-14.53,86.28
1007.81,-12.21,73.24,-9.46,85.84
1009.77,-23.44,73.24,-17.74,85.85
1000.00,-17.09,68.85,-13.94,86.06
1007.81,-18.55,64.45,-16.06,86.34
996.58,-20.51,66.41,-17.16,86.19
1008.79,-19.53,57.62,-18.73,86.73
1014.65,-15.14,61.52,-13.82,86.53
1009.28,-7.81,58.11,-7.66,86.71
1006.84,-23.44,65.43,-19.71,86.28
1010.25,-23.93,70.80,-18.67,85.99
999.51,-18.07,69.34,-14.60,86.03
1010.25,-21.48,61.04,-19.39,86.54
1003.42,-19.53,57.13,-18.87,86.74
988.77,-20.51,62.50,-18.17,86.38
994.14,-26.86,54.20,-26.36,86.88
1002.44,-20.02,62.01,-17.89,86.46
996.58,-4.88,65.92,-4.24,86.22
998.05,-18.55,58.11,-17.71,86.67
1001.95,-19.04,62.99,-16.82,86.40
1005.37,-18.07,65.92,-15.33,86.25
1011.72,-18.07,58.11,-17.27,86.71
995.12,-25.39,63.48,-21.80,86.35
995.12,-25.88,70.31,-20.21,85.96
998.54,-31.25,64.94,-25.70,86.28
1008.79,-23.44,67.87,-19.05,86.15
997.07,-24.90,59.57,-22.69,86.58
994.63,-19.53,62.99,-17.23,86.38
1008.79,-27.34,64.45,-22.99,86.34
995.61,-14.65,60.55,-13.60,86.52
997.56,-20.51,60.06,-18.85,86.55
1004.88,-22.95,61.52,-20.46,86.50
990.72,-25.88,59.57,-23.48,86.56
1008.79,-23.93,57.62,-22.55,86.73
1000.00,-22.46,65.43,-18.95,86.26
1009.77,-26.86,58.11,-24.81,86.71
1007.32,-17.09,57.13,-16.65,86.75
1003.42,-28.81,68.85,-22.71,86.07
1017.09,-7.81,56.15,-7.92,86.84
1009.28,-12.21,60.55,-11.40,86.57
1010.25,-22.95,57.62,-21.72,86.74
1001.46,-24.41,62.50,-21.34,86.43
1004.39,-19.04,67.87,-15.67,86.13
995.61,-26.86,54.69,-26.15,86.86
1003.91,-21.00,66.41,-17.55,86.22
1009.77,-17.58,64.45,-15.26,86.35
999.02,-19.04,68.85,-15.46,86.06
1006.35,-17.58,69.34,-14.23,86.06
1011.72,-26.86,69.82,-21.04,86.05
1014.16,-30.76,50.29,-31.45,87.16
988.28,-26.37,70.31,-20.56,85.93
1004.88,-22.95,73.73,-17.29,85.80
1007.32,-13.18,59.08,-12.58,86.64
994.14,-22.46,69.82,-17.83,85.98
1003.42,-20.51,67.87,-16.81,86.13
1010.25,-10.25,56.15,-10.35,86.82
991.70,-19.53,62.50,-17.35,86.39
1011.23,-28.32,62.99,-24.21,86.44
1003.91,-13.67,67.38,-11.47,86.16
1010.74,-19.53,64.45,-16.86,86.35
989.75,-24.41,56.15,-23.50,86.75
1000.98,-19.53,66.41,-16.39,86.20
996.58,-17.58,71.29,-13.85,85.91
1013.18,-20.51,62.99,-18.03,86.44
1000.00,-19.04,60.55,-17.46,86.54
999.51,-9.28,66.89,-7.90,86.17
1003.42,-9.77,62.01,-8.95,86.46
999.51,-13.67,67.87,-11.39,86.12
995.12,-23.93,65.92,-19.95,86.21
1003.42,-22.46,60.55,-20.35,86.55
1006.84,-13.18,71.78,-10.41,85.92
997.56,-21.97,68.36,-17.82,86.08
1009.28,-19.53,69.34,-15.73,86.07
1001.46,-20.51,59.57,-19.00,86.60
991.70,-21.48,53.22,-21.98,86.93
1013.67,-22.46,58.59,-20.97,86.69
1005.86,-20.51,57.13,-19.75,86.75
1013.67,-24.41,70.31,-19.15,86.03
998.54,-33.20,56.64,-30.38,86.75
1011.23,-14.16,62.50,-12.77,86.46
988.28,-19.04,55.66,-18.89,86.78
1014.16,-10.74,61.52,-9.90,86.53
1010.25,-5.86,74.71,-4.48,85.77
1004.88,-10.74,65.92,-9.26,86.25
1000.00,-21.00,61.04,-18.98,86.51
1002.93,-30.76,57.62,-28.10,86.71
1000.00,-9.28,56.15,-9.38,86.79
1007.32,-20.51,55.66,-20.22,86.84
985.35,-29.79,74.71,-21.74,85.66
999.51,-16.11,55.18,-16.28,86.84
1005.86,-23.93,66.89,-19.68,86.20
996.58,-21.97,62.01,-19.51,86.44
1006.84,-15.63,69.34,-12.70,86.06
1010.25,-22.95,66.89,-18.94,86.21
1006.35,-27.34,73.73,-20.35,85.81
988.77,-18.55,78.12,-13.36,85.48
1001.95,-25.39,65.43,-21.21,86.26
1010.25,-23.44,57.13,-22.31,86.76
1001.95,-30.76,62.01,-26.38,86.46
1006.84,-26.86,66.41,-22.02,86.23
1010.25,-13.18,60.06,-12.38,86.60
1005.37,-15.63,66.89,-13.15,86.19
1018.07,-26.37,59.57,-23.88,86.65
1005.37,-10.25,62.50,-9.32,86.44
1006.35,-13.18,53.22,-13.91,86.97
1003.42,-17.09,64.45,-14.85,86.32
1002.44,-27.34,54.20,-26.77,86.91
1007.32,-14.65,65.43,-12.62,86.28
1012.21,-23.93,55.66,-23.26,86.85
1006.35,-13.18,56.64,-13.10,86.78
995.12,-10.74,67.87,-8.99,86.10
1017.58,-18.07,65.92,-15.33,86.29
1007.32,-22.46,63.48,-19.49,86.39
1000.98,-16.60,65.92,-14.14,86.23
1000.49,-19.04,67.38,-15.78,86.15
999.51,-24.41,57.62,-22.96,86.70
998.05,-20.02,58.11,-19.01,86.67
1021.48,-19.53,57.13,-18.87,86.80
986.82,-18.55,65.43,-15.83,86.21
1014.16,-22.46,63.48,-19.49,86.42
998.54,-16.60,62.99,-14.77,86.39
1003.42,-14.65,70.80,-11.69,85.96
1002.44,-29.30,72.75,-21.93,85.85
1010.25,-18.55,64.94,-15.95,86.32
1004.39,-16.11,65.43,-13.83,86.27
986.82,-29.79,53.71,-29.01,86.88
1006.84,-22.46,51.76,-23.46,87.06
999.02,-19.53,57.62,-18.73,86.70
993.16,-18.07,60.55,-16.61,86.51
999.51,-21.48,65.43,-18.18,86.25
1003.91,-29.79,60.06,-26.38,86.58
1009.28,-18.55,61.04,-16.91,86.54
1003.42,-7.81,62.50,-7.13,86.44
1004.39,-16.11,59.08,-15.26,86.63
1003.91,-14.16,73.73,-10.87,85.80
1012.21,-28.32,66.41,-23.10,86.25
1001.46,-23.93,72.27,-18.32,85.87
997.07,-13.18,63.48,-11.73,86.36
1006.84,-22.46,75.68,-16.53,85.70
1005.37,-21.48,61.52,-19.25,86.50
1002.93,-21.97,59.57,-20.25,86.60
1011.23,-17.09,55.18,-17.21,86.88
1004.39,-26.37,73.73,-19.68,85.80
1007.81,-24.90,74.22,-18.55,85.79
1003.42,-16.60,68.36,-13.65,86.10
994.63,-26.37,62.99,-22.71,86.38
1008.30,-19.53,67.38,-16.16,86.18
1002.93,-20.02,54.69,-20.11,86.88
1000.98,-17.58,72.27,-13.67,85.87
1002.93,-30.27,65.43,-24.83,86.27
1000.00,-19.53,59.08,-18.29,86.62
1010.74,-17.09,79.10,-12.19,85.53
1003.91,-28.32,57.13,-26.37,86.74
1000.49,-19.04,60.06,-17.59,86.56
1006.84,-29.30,60.55,-25.82,86.56
989.75,-22.95,74.71,-17.08,85.68
1007.81,-27.34,63.48,-23.30,86.40
1000.98,-29.79,59.08,-26.75,86.62
1007.32,-6.84,65.92,-5.92,86.26
1018.07,-26.37,62.99,-22.71,86.46
1001.95,-9.77,64.45,-8.62,86.32
1003.91,-22.46,55.66,-21.97,86.83
996.09,-17.58,66.89,-14.72,86.16
996.09,-18.07,71.78,-14.13,85.88
990.23,-18.07,59.57,-16.87,86.56
1001.95,-17.09,54.69,-17.35,86.88
1002.44,-19.53,64.45,-16.86,86.32
1013.18,-30.76,65.43,-25.18,86.31
1002.44,-5.86,58.11,-5.76,86.68
1001.95,-28.81,61.04,-25.27,86.51
1000.00,-19.53,65.92,-16.50,86.23
1009.28,-28.32,63.96,-23.88,86.37
1010.25,-22.46,62.99,-19.63,86.43
1005.37,-10.25,62.99,-9.25,86.42
1000.98,-10.25,68.36,-8.53,86.09
998.54,-22.46,71.78,-17.38,85.89
1001.46,-17.58,62.99,-15.59,86.40
1008.30,-20.02,69.34,-16.11,86.07
1000.98,-20.51,71.29,-16.05,85.93
993.65,-17.58,65.92,-14.93,86.20
1003.91,-14.65,52.25,-15.66,87.02
1010.25,-16.11,63.96,-14.14,86.38
1005.86,-19.04,76.66,-13.95,85.64
1012.70,-21.00,58.59,-19.71,86.69
984.37,-12.21,66.41,-10.42,86.14
1004.88,-18.07,64.94,-15.55,86.30
1005.86,-3.42,64.45,-3.04,86.33
1009.28,-16.60,59.57,-15.57,86.62
1008.30,-26.86,71.78,-20.51,85.93
1005.86,-31.25,60.55,-27.30,86.56
996.09,-24.41,59.08,-22.45,86.61
997.56,-18.07,67.87,-14.91,86.11
1008.79,-21.48,66.41,-17.93,86.23
991.70,-28.32,58.11,-25.98,86.65
1003.91,-25.39,72.75,-19.24,85.85
1004.88,-17.58,57.13,-17.10,86.75
1002.93,-19.04,73.24,-14.57,85.82
989.26,-29.79,71.29,-22.68,85.88
1018.07,-18.55,60.55,-17.04,86.60
1003.42,-24.41,51.76,-25.25,87.05
995.61,-13.67,64.45,-11.98,86.30
1002.93,-0.49,52.73,-0.53,86.99
1000.98,-15.14,74.71,-11.45,85.73
997.07,-30.76,75.20,-22.25,85.69
1001.46,-12.70,71.78,-10.03,85.90
1003.91,-22.95,71.29,-17.84,85.94
1000.49,-21.97,58.59,-20.56,86.65
1014.65,-22.46,57.62,-21.30,86.75
1012.21,-15.14,55.66,-15.21,86.85
994.63,-10.25,63.48,-9.18,86.35
1001.46,-21.48,64.45,-18.43,86.32
998.54,-18.55,50.29,-20.25,87.12
1014.16,-7.81,73.73,-6.05,85.84
994.14,-28.81,52.25,-28.87,86.99
1002.44,-28.81,72.27,-21.73,85.88
1001.95,-20.02,55.18,-19.94,86.85
1003.42,-31.25,53.22,-30.42,86.96
1004.39,-20.02,58.59,-18.86,86.66
1010.25,-22.46,59.08,-20.82,86.65
1011.23,-10.74,67.87,-8.99,86.16
995.61,-21.97,70.80,-17.24,85.93
991.70,-29.30,63.48,-24.78,86.34
1010.74,-35.16,62.01,-29.55,86.49
995.61,-11.72,70.80,-9.40,85.93
987.79,-9.77,56.15,-9.87,86.75
1020.02,-16.60,56.15,-16.47,86.85
1004.88,-22.46,54.20,-22.51,86.91
1007.81,-13.18,73.24,-10.20,85.84
1009.28,-22.46,58.11,-21.13,86.71
994.63,-10.25,57.62,-10.09,86.68
1008.30,-24.90,62.01,-21.88,86.48
1003.42,-13.18,76.66,-9.76,85.63
1004.88,-23.44,69.34,-18.68,86.05
999.02,-5.86,61.04,-5.48,86.50
1003.91,-20.02,62.99,-17.63,86.41
1006.84,-8.79,65.92,-7.59,86.25
999.51,-19.04,55.66,-18.89,86.81
1004.88,-21.00,65.92,-17.67,86.25
1002.44,-20.02,69.82,-16.00,86.02
1003.42,-26.86,70.80,-20.77,85.96
1008.30,-21.48,63.48,-18.70,86.40
1017.58,-12.70,65.43,-10.98,86.32
1007.32,-5.37,60.55,-5.07,86.56
1001.95,-23.93,56.15,-23.08,86.79
1000.98,-21.97,65.92,-18.43,86.23
1009.77,-13.67,60.06,-12.82,86.60
1007.81,-19.04,53.22,-19.69,86.98
1010.74,-16.11,69.34,-13.08,86.08
1012.21,-19.04,50.78,-20.56,87.13
1015.62,-6.84,65.43,-5.96,86.31
1004.88,-17.58,68.36,-14.42,86.11
1001.46,-6.35,48.83,-7.41,87.21
1000.49,-18.07,70.80,-14.31,85.95
998.54,-19.53,63.48,-17.10,86.36
997.56,-27.34,60.06,-24.48,86.55
998.05,-28.32,61.04,-24.89,86.50
996.09,-26.86,71.78,-20.51,85.88
1002.44,-28.32,65.92,-23.25,86.24
999.02,-15.63,68.85,-12.79,86.06
992.19,-23.93,63.96,-20.51,86.31
998.54,-21.97,64.45,-18.82,86.31
1009.28,-22.95,50.78,-24.32,87.12
998.05,-11.23,71.78,-8.89,85.89
1010.25,-17.09,57.13,-16.65,86.76
999.51,-18.55,57.13,-17.99,86.73
987.30,-13.18,75.20,-9.94,85.64
1000.98,-20.51,70.31,-16.26,85.98
1004.39,-16.60,54.20,-17.03,86.91
997.07,-22.46,66.41,-18.69,86.19
1008.79,-19.53,60.55,-17.88,86.57
1005.86,-24.41,62.01,-21.49,86.47
1007.81,-21.97,71.29,-17.13,85.95
1005.86,-17.09,78.12,-12.34,85.56
1005.86,-16.11,57.13,-15.75,86.75
1009.77,-21.97,58.11,-20.71,86.71
1014.65,-11.23,75.20,-8.49,85.76
1017.58,-19.04,65.43,-16.23,86.32
1001.46,-20.02,70.31,-15.89,85.98
991.70,-21.00,51.27,-22.27,87.04
1000.98,-35.64,64.45,-28.94,86.32
998.05,-21.48,71.78,-16.66,85.89
996.58,-26.86,57.62,-24.99,86.69
1003.42,-16.60,59.08,-15.69,86.63
1008.79,-30.76,63.96,-25.68,86.37
999.02,-12.70,63.96,-11.23,86.34
1005.86,-20.02,66.41,-16.78,86.22
1000.00,-20.51,74.22,-15.45,85.76
1005.86,-18.07,63.48,-15.89,86.39
1015.62,-20.02,71.29,-15.69,85.98
987.30,-7.81,66.89,-6.66,86.12
1001.95,-18.07,66.41,-15.22,86.21
997.07,-26.86,54.20,-26.36,86.89
1004.88,-21.97,68.85,-17.70,86.08
992.68,-27.34,60.55,-24.30,86.51
1000.49,-26.37,59.08,-24.05,86.62
1011.23,-17.58,75.20,-13.16,85.75
1004.88,-22.46,56.15,-21.80,86.80
997.07,-6.84,66.41,-5.88,86.19
1003.91,-22.95,69.82,-18.19,86.02
1015.14,-28.32,62.99,-24.21,86.45
1010.25,-23.93,53.71,-24.01,86.96
995.61,-21.48,63.48,-18.70,86.35
998.05,-18.07,62.50,-16.12,86.42
1003.42,-19.04,81.54,-13.14,85.35
995.12,-24.41,68.85,-19.53,86.04
1004.39,-25.39,61.52,-22.43,86.49
1004.39,-21.48,65.92,-18.05,86.25
1003.91,-23.93,64.94,-20.22,86.30
1001.95,-24.90,72.75,-18.90,85.85
1008.79,-21.00,57.13,-20.18,86.76
1012.21,-12.70,69.34,-10.38,86.08
1007.81,-23.93,66.41,-19.81,86.23
1005.37,-26.86,58.11,-24.81,86.69
997.56,-22.46,71.29,-17.49,85.91
1005.37,-16.60,57.13,-16.20,86.75
1001.46,-21.00,60.06,-19.27,86.57
1005.86,-19.04,57.13,-18.43,86.75
1002.93,-26.37,62.99,-22.71,86.41
1008.30,-14.65,76.66,-10.82,85.65
1005.86,-18.07,68.36,-14.80,86.11
992.68,-11.72,67.38,-9.87,86.12
1011.23,-25.88,63.48,-22.18,86.41
999.02,-23.93,58.11,-22.38,86.67
1000.49,-18.07,68.36,-14.80,86.09
1006.35,-21.00,50.78,-22.46,87.11
1004.88,-23.44,60.55,-21.16,86.55
1005.37,-19.53,54.20,-19.82,86.91
1001.46,-7.81,63.48,-7.02,86.37
1002.44,-18.55,64.45,-16.06,86.32
1001.95,-19.53,67.87,-16.05,86.12
1002.44,-18.55,66.41,-15.61,86.21
1016.60,-26.37,66.41,-21.66,86.26
1009.77,-19.53,57.62,-18.73,86.73
1012.70,-22.46,62.01,-19.91,86.50
